ID,PRODUCT_ID,TITLE,DESCRIPTION,PRICE,STOCK
1,1,Sony Turntable - PSLX350H,Sony Turntable - PSLX350H/ Belt Drive System/ 33-1/3 and 45 RPM Speeds/ Servo Speed Control/ Supplied Moving Magnet Phono Cartridge/ Bonded Diamond Stylus/ Static Balance Tonearm/ Pitch Control,3757.71,13
2,2,Bose Acoustimass 5 Series III Speaker System - AM53BK,Bose Acoustimass 5 Series III Speaker System - AM53BK/ 2 Dual Cube Speakers With Two 2-1/2' Wide-range Drivers In Each Speaker/ Powerful Bass Module With Two 5-1/2' Woofers/ 200 Watts Max Power/ Black Finish,399,67
3,3,Sony Switcher - SBV40S,Sony Switcher - SBV40S/ Eliminates Disconnecting And Reconnecting Cables/ Compact Design/ 4 A/V Inputs With S-Video Jacks/ 1 A/V Output With S-Video (Y/C)Jack/ 2 Audio Output,49,54
4,4,Sony 5 Disc CD Player - CDPCE375,Sony 5 Disc CD Player- CDPCE375/ 5 Disc Changer/ Variable Line Output/ CD-R/RW Playback Capability/ 20 Track Music Calendar/ Digital Servo Control/ Remote Commander Remote Control,2892.51,7
5,5,Bose 27028 161 Bookshelf Pair Speakers In White - 161WH,Bose 161 Bookshelf Speakers In White - 161WH/ Articulated Array Speaker Design/ High-Excursion Twiddler Drivers/ Magnetically Shielded/ Priced Per Pair/ White Finish,158,17
6,6,Denon Stereo Tuner - TU1500RD,Denon Stereo Tuner - TU1500RD/ RDS Radio Data System/ AM-FM 40 Station Random Memory/ Rotary Tuning Knob/ Dot Matrix FL Display/ Optional Remote,375,89
7,7,KitchenAid Pasta Roller And Cutter - KPRA,KitchenAid Pasta Roller And Cutter - KPRA/ One Pasta Roller/ Two Pasta Cutters/ Cleaning Brush/ Chrome Finish,4884.83,53
8,8,Panasonic Yeast Pro Automatic Breadmaker - SDYD250,Panasonic Yeast Pro Automatic Breadmaker - SDYD250/ Patented Yeast Dispenser/ 2.5 lb To 1.5 lb Loaf/ Choice Of Bread And Baking Modes/ 13 Hour Countdown Digital Timer/ Nonstick Coating For Easy Cleanup,5038.78,17
9,9,Sony Vertical-In-The-Ear Stereo Headphones - MDRJ10,Sony Vertical-In-The-Ear Stereo Headphones - MDRJ10/ Clip On Style/ 13.5 MM Driver Unit/ Blue Finish,5167.2,97
10,10,Panasonic 2-Line Integrated Telephone - KXTSC14W,Panasonic 2-Line Integrated Telephone - KXTSC14W/ Call Waiting/ 50-Station Caller ID/ Voice Mail Message-Waiting Indicator/ Speakerphone/ 3-Line LCD Display/ White Finish,5489.63,60
11,11,Panasonic Integrated Telephone System - KXTS108W,Panasonic Integrated Telephone System - KXTS108W/ 16 Digit LCD With Clock/ Hands Free Speakerphone/ Built-In Data Port/ 10-Station One-Touch Dialing/ 3-Step Ringer Volume/ White Finish,44,75
12,12,Panasonic 2-Line Integrated Telephone System - KXTS208W,Panasonic 2-Line Integrated Telephone System - KXTS208W/ 3-Way Conference/ One-Touch/Speed Dialer/ Speakerphone/ White Finish,7422.23,46
13,13,Sony 300 Disc CD Changer - CDPCX355,Sony 300 Disc CD Changer - CDPCX355/ MegaStorage Control/ CD-R/CD-RW Playback/ 32 Step Program Play/ Control A1 II/ Custom File Memo/ CD Text/ Keyboard Input/ 2 Jog Dials/ Remote Control/ Black Finish,1626.97,15
14,14,Sony 400 Disc MegaStorage CD Changer - CDPCX455,Sony 400 Disc MegaStorage CD Changer - CDPCX455/ MP3 Playback Capability/ CD-R/CD-RW Playback/ Twin Jog Dial For Easy Disc Access/ MegaChanger Control/ Optical Digital Output/ Keyboard Input/ Remote Commander?Remote Control,1619.39,31
15,15,Panasonic Hands-Free Headset - KXTCA86,Panasonic Hands-Free Headset - KXTCA86/ Comfort Fit And  Fold Design/ Noise Cancelling Microphone/ Standard 2.5mm Connection,14.95,69
16,16,Panasonic Hands Free Headset  - KXTCA92,Panasonic Hands Free Headset - KXTCA92/ Comfort Fit With Fold Design/ Noise Cancelling Microphone/ Volume Control/ Mute/ Standard 2.5mm Connection,25,85
17,17,Cuisinart Convection-Oven-Toaster-Broiler With Exact Heat Sensor - TOB165WH,Cuisinart Convection-Oven-Toaster-Broiler With Exact Heat Sensor - TOB165WH/ 0.5 Cubic Foot Oven Capacity/ LED Indicators/ Individual Or Combination Settings/ Always Even Shade Control/ 4 Hour Automatic Shut Off/ Slide-Out Crumb Tray/ Includes Broiling Pan/ White Finish,149,42
18,18,Frigidaire 24' White Built-In Dishwasher - FDB130WH,Frigidaire 24' FDB130RGS White Built-In Dishwasher - FDB130WH/ Convection Drying System/ QuietSound Sound Insulation Package/ 2 Wash Levels/ Adjustable Rinse Aid Dispenser/ Self Cleaning Filter/ White Finish,229,78
19,19,Cuisinart Cordless Electric Kettle - KUA17,Cuisinart Cordless Electric Kettle - KUA17/ 1-3/4 Quart Capacity/ Automatic Shut-Off/ Indicator Light/ Splash Guard Spout/ Cord Storage In Base/ Chrome Finish,70,34
20,20,Omnimount Wall Speaker Mount - 20WLBK,Omnimount Wall Speaker Mount - 20WLBK/ Stainless Steel Shafts And All Necessary Hardware Included/ Supports Speakers Up To 20 lbs./ Sold As Single / Black Finish,39.95,2
21,21,Omnimount Wall Speaker Mount - 20WLWH,Omnimount Wall Speaker Mount - 20WLWH/ Stainless Steel Shafts And All Necessary Hardware Included/ Supports Speakers Up To 20 lbs./ Sold as each / White Finish (Photo Showing Black),40,8
22,22,Denon Semi-Automatic Turntable - Black Finish - DP29F,Denon Semi-Automatic Turntable - DP29F/ Metal Platter/ Built-In RIAA Equalizer/ DC Servo Motor/ 2 Speed 33 + 45 RPM/ Built-In Phono PreAmp,150,16
23,23,Sony Xplod 10-Disc Add-On CD/MP3 Changer - CDX565MXRF,Sony Xplod 10-Disc Add-On CD/MP3 Changer - CDX565MXRF/ CD/CD-R/CD-RW And MP3 Playback/ MP3 Decoding/ D-Bass/ 12-Second Advanced Electronic Shock Protection/ FM Modulator/ 9 Modulation Frequencies/ Wireless Remote,4712.34,44
24,24,Escort Passport Radar And Laser Detector - Black Finish - 8500,"Escort Passport X50 Radar And Laser Detector - 8500/ X-Band, K-Band, Ka-Band Operating Bands/ AlGaAs 280 LED Matrix/Text Display Type/ 3-Level Dimming, Plus Dark Mode/ Auto Mute/ City Mode Sensitivity/ Compact Size/ Red Display",313.95,42
25,25,Peerless Wall TV Mounts In Black - PM1327BK,Peerless Wall TV Mounts - PM1327BK/ TV Wall Mount With Adjustable Width Support Tray For 13'-27' Set/ Black Finish,886.89,98
26,26,Panasonic Laser Toner Cartridge - KXFA83,Panasonic Laser Toner Cartridge - KXFA83/ Used With FL511/F541 Fax Machines,632.98,52
27,27,Sony Compact Disc Player/Recorder - RCDW500C,"Sony Compact Disc Player/Recorder - RCDW500C/ 5-CD/Dual Deck With 4x High Speed Dubbing/ CD, CD-R, CD-RW, MP3 Playback Capable/ Super Bit Mapping Recording/ High Speed Finalizing",299,34
28,28,Sanus WMS3B Black Weather Resistant Small Speaker Wall Mount - WMS3B,Sanus WMS3B Black Small Speaker Wall Mount - WMS3B/ Holds Up To An 8 Pound Speaker/ Multiple Pivot Points/ Weather Resistant For Indoor/Outdoor Use/ Black Finish/ Priced Per Pair,29.99,27
29,29,Sanus WMS3S Silver Weather Resistant Small Speaker Wall Mount - WMS3S,Sanus WMS3S Silver Small Speaker Wall Mount - WMS3S/ Holds Up To An 8 Pound Speaker/ Multiple Pivot Points/ Weather Resistant For Indoor/Outdoor Use/ Silver Finish/ Priced Per Pair,29.99,80
30,30,Sanus Euro Foundations Satellite Speaker Stand - EFSATB,Sanus Euro Foundations Satellite Speaker Stand - EFSATB/ Sturdy Base/ Adjustable Pillar And Floor Spikes/ Includes Three Different Speaker Mounting Methods/ Contemporary European Design/ Satin Powder-Coated Black Finish/ Priced Per Pair,79.99,99
31,31,Sanus Euro Foundations Satellite Speaker Stand - EFSATS,Sanus Euro Foundations Satellite Speaker Stand - EFSATS/ Sturdy Base/ Adjustable Pillar And Floor Spikes/ Includes Three Different Speaker Mounting Methods/ Contemporary European Design/ Satin Powder-Coated Silver Finish/ Priced Per Pair,79.99,78
32,32,Onkyo 6 Disc CD Player Changer - DXC390B,Onkyo 6 Disc CD Player Changer- DXC390B/ Multi Single-Bit DAC/ 6 Repeat Modes/ 40 Random Track Memory/ Direct Track Access/ 96 dB S/N Ratio/ 5 Hz-20 kHz Frequency Response/ Remote Control Included/ Black Finish,175.89,24
33,33,Panasonic Corded Phone - KXTS3282B,Panasonic Corded Phone - KXTS3282B/ 2 Phone Lines/ Call Waiting/ 50-Station Caller ID/ Speakerphone/ 3-Line LCD Display/ Black Finish,291.4,94
34,34,Escort Cordless Solo Radar Detector - S2E,Escort Cordless Solo Radar Detector - S2E/ S2/ 10 Programmable Features/ High-Efficiency Power Management/ Ultra-Performance Laser Protection/ AutoSensitivity Mode/ High Resolution Graphic LCD Display/ Built-In Earphone Jack,343.95,85
35,35,Garmin Deluxe Carrying Case - Black Finish - 0101023101,"Garmin Deluxe Carrying Case - 0101023101/ Designed For Street Pilot III 2610/2650 GPS Systems/ Holds Your GPS System, Mounting Bracket, Cables, Batteries And Data Cards",636.62,20
36,36,Kenwood 6-Disc CD Changer - KDCC669,"Kenwood 6-Disc CD Changer - KDCC669/ 3-Angle Mounting/ CD, CD-R And CD-RW Playback/ Anti-Vibration Disc Transport/ Compatible With All Kenwood Units With Changer Control",129,2
37,37,Cuisinart Automatic Brew And Serve Coffeemaker - DTC975BK,Cuisinart Automatic Brew And Serve Coffeemaker - DTC975BK/ 12-Cup Double-Wall Insulated Stainless Steel Carafe/ Fully Automatic With 24-Hour Programmability/ Patented Brew-Through And Pour-Through Lid/ Brew Pause Feature/ Automatic Shutoff/ Black And Stainless Steel Finish,99.95,33
38,38,Sharp Over The Counter Microwave Oven - R1214SS,Sharp Over The Counter Microwave Oven - R1214SS/ 1.5 Cubic Foot Capacity/ 1100 Watts/ 24 Automatic Settings/ 2-Color Lighted LCD/ Smart And Easy Sensor Settings/ Auto-Touch Control Panel/ Stainless Steel Finish,429,24
39,39,Toshiba Rechargeable 5-Hour Battery Pack - MEDB05LX,Toshiba Rechargeable 5-Hour Battery Pack - MEDB05LX/ Works With SDP2500 And SDP2600 Portable DVD Players,149.99,70
40,40,GE GSD4000NWW White Built-In Dishwasher - GSD4000WH,GE GSD4000NWW White Built-In Dishwasher - GSD4000WH/ 5-Level PowerScrub Wash System With PowerShower/ Electronic Controls/ 100 Percent Water Filtration With ExtraFine Filter/ 2/4/8-Hour Delay Start/ China/Crystal Cycle/ White Finish,874.14,29
41,41,Sony Stereo Audio Receiver - STRDE197,Sony Stereo Audio Receiver - STRDE197/ 100 Watts Per Channel x 2/ AM/FM Tuning With 30 Presets/ 5 Function Input Selector/ 8 Ohm Rated Amplifier/ Remote Control,385.02,4
42,42,Maytag Bisque Over-The-Range Microwave Oven - MMV4205BT,"Maytag Bisque Over-The-Range Microwave Oven - MMV4205BT/ 2.0 Cu. Ft. Capacity/ 1,150 Watts/ Ten Power Levels/ 220 CFM Airflow With Two Adjustable Fan Speeds/ Scrolling VFD Display/ Twelve Instant Touch Pads/ Precision Touch Electronic Controls/ Digital Display With Clock And Kitchen Timer/ Bisque Finish",739.85,1
43,43,Maytag Over-The-Range Microwave Oven - MMV5207BK,"Maytag Over-The-Range Microwave Oven - MMV5207BK/ 2.0 Cubic Foot Capacity/ 1,100 Watts/ Ten Power Levels/ Sensor Cook/ Custom Program Option/ WideGlide Tray/ Delay-Stop Fan Settings/ Deluxe Charcoal Odor Filter/ Black Finish",481.91,21
44,44,Panasonic Genius Prestige Inverter Microwave Convection Oven NNC994SS In Stainless Steel - NNC994SS,Panasonic Genius Prestige Microwave Convection Oven - NNC994SS/ 1.5 Cubic Foot Capacity/ 1100 W Microwave Inverter Power/ 1500 W Convection Power/ Genius Sensor Cook/ Two Level Cooking/ Half Mirror Finish Glass Door/ Stainless Steel Finish,461.91,28
45,45,Sony Super Audio CD Player - SCDCE595,Sony Super Audio CD Player - SCDCE595/ Multi-Channel Super Audio CD Playback Capability/ CD/CD-R/CD-RW Playback Capability/ Multi-Channel Direct Stream Digitial Decoder/ Multi-Channel Management System/ SACD Text/CD Text Capability/ ETA LATE JANUARY 2009,149,20
46,46,Whirlpool 24' Built-In Dishwasher - DU1100SS,Whirlpool 24' Built-In Dishwasher - DU1100SS/ 14-Five Piece Place Setting Super Capacity Tub/ 5 Level Wash/ Temperature And Pressure Sensors/ 4 Automatic Cycles/ Soak And Scour Option/ AnyWare Plus Silverware Basket/ Hard Food Disposer With Self-Cleaning Filter/ Quiet Partner II Sound Package/ Energy Star Qualified/ Black-On-Stainless Finish,594.69,99
47,47,Danby Twin Tub Washer - DTT420WH,Danby Twin Tub Washer - DTT420WH/ 10lb Capacity/ Energy Efficient Full Length Agitator/ 2 Wash Options/ 1600 RPM Spin Dry Cycle/ Rust Resistant Galvanized Steel Cabinet/ Quiet Operation/ White Finish,319.53,73
48,48,Omnimount TV Top Shelf Mount - CCH1P,"Omnimount TV Top Shelf Mount - CCH1P/ TV Top Shelf Mount For CRT, LCD & DLP TVs/  Platinum Finish",39.96,65
49,49,Omnimount TV Top Shelf Mount - CCH1B,"Omnimount TV Top Shelf Mount - CCH1B/ TV Top Shelf Mount For CRT, LCD & DLP TVs/  Black Finish (Photo Showing Plantinum)",838.72,94
50,50,Delonghi Twenty Four Seven Coffee Maker In Black - DC50B,"Delonghi Twenty Four Seven Coffee Maker - DC50B/ 4-Cup Capacity/ Easy-Access, Washable Filter Basket/ Black Finish",22,21
51,51,Sanus Silver LCD Television Turntable - TVLCDS,Sanus Silver LCD Television Turntable - TVLCDS/ Holds 13'-30' Size Televisions/ 360 Degree Rotation/ Silver Finish,29.99,40
52,52,Frigidaire 27' Electric Stack Washer Dryer Combo - FEX831WH,Frigidaire 27' Electric Stack Washer Dryer Combo - FEX831WH/ Extra-Large Capacity Wash Tub/ 3 Wash / Rinse Temperatures/ 8 Cycles/ Heavy-Duty Single Speed 3/4 HP Motor/ 5.7 Cubic Foot Super Capacity Dryer Drum/ Balanced Dry System/ 1 Auto Dry Cycle/ Quick Clean Lint Screen/ White Finish,707.8,48
53,53,Olympus Olympus Ni-MH Quick Charger And Battery Set - B90SU,Olympus Olympus Ni-MH Quick Charger And Battery Set - B90SU/ Ultra-Compact Size And Removable AC Cable/ Charges Four AA Batteries In Around 255 Minutes/ 4 x 2300mAh AA Batteries Included,969.69,76
54,54,Sony Digital Photo Printer Paper 40 Pack  - SVMF40P,Sony Digital Photo Printer Paper 40 Pack - SVMF40P/ 4' x 6' Print Paper With Snap-Off Edges/ Super Coat 2 Protective Lamination/ Water Damage And Fingerprint Resistant Prints/ 40 Sheets Of Paper And Print Ribbon/ For DPPF Series Digital Photo Printers Only,826.62,59
55,55,Canon Rechargeable Battery - 9763A001,"Canon Rechargeable Battery - 9763A001/ Compatible With The SD200, SD300, SD400, SD30, SD450, SD600, SD630, SD750, SD1000 And Other PowerShot Cameras/ OEM Litium Ion Battery /  180 Minutes Of Playback Time",942.28,70
56,56,Delonghi Twenty Four Seven Coffee Maker - DC50W,"Delonghi Twenty Four Seven Coffee Maker - DC50W/ 4-Cup Capacity/ Easy-Access, Washable Filter Basket/ White Finish",22,85
57,57,Universal IR/RF Remote - MX350,Universal IR/RF Remote - MX350/ Controls Up To 10 Components/ Extensive Macro Programming/ Memory Back-Up/ One Hand Ergonomics,149.95,25
58,58,Universal IR/RF Aeros Remote Control- MX850 - MX850,Universal IR/RF Aeros Remote Control- MX850/ Laser Etched Buttons/ Centrally Located Joystick/ Memory Back-Up/ One Hand Ergonomics/ Controls Up To 20 Components,399.95,13
59,59,Panasonic 5-Pack DVD-RAM Discs - LMAF120LU5,Panasonic 5-Pack DVD-RAM Discs - LMAF120LU5/ Slim Cases/ 2-3x Speed/ Single-Sided/ 120 Minute (4.7GB/Non-Cartridge)/ For Video Recording/ 5 Pack,15,14
60,60,Belkin AC Anywhere - F5C400300W,Belkin AC Anywhere - F5C400300W/ Mobile Power Adapter For Your Vehicle/ Powers Portable Devices Using A 300-Watt Power Inverter/ 2 AC Outlets/ Converts DC Power To AC Power From A Cigarette Lighter Socket/ Automatic Overheat Shut-Off/ Low-Battery Alarm/ Overload Protection/ Replaceable Fuse Included/ Power LED Indicator,783.53,85
61,61,Sanus 13' - 30' VisionMount Flat Panel TV Silver Wall Mount - VMFS,Sanus 13' - 30' VisionMount Flat Panel TV Silver Wall Mount - VMFS/ Supports Up To 40 lbs/ Easy To Install/ Fingertip Virtual Axis Tilting System/ Silver Finish,39.99,12
62,62,Weber Performer 22-1/2' Charcoal Grill - 841001,Weber Performer 22-1/2' Charcoal Grill - 841001/ Push-Button Igniter/ Porcelain-Enameled Bowl And Lid/ Dual-Purpose Themometer/ Crackproof All-Weather Wheels/ Black Lid Finish/ Assembly Required,329,89
63,63,Sanus 13' - 30' Flat Panel TV Black Wall Mount - VM1B,Sanus 13' - 30' Flat Panel TV Black Wall Mount - VM1B/ Tilt And Swivel Motion/ Rigid Extruded Aluminum Construction/ Supports Up To 50 Lbs/ Black Finish,69.99,74
64,64,Sony HD DVC Tape - DVM63HD,Sony HD DVC Tape - DVM63HD/ 63 Minutes Recording Time/ High Definition Video Recording/ Designed For 1080i Or 720p HDV,427.8,50
65,65,Sanus 15' - 40' Flat Panel TV Silver Wall Mount - VM400S,Sanus 15' - 40' Flat Panel TV Silver Wall Mount - VM400S/ Virtual Axis Tilt Adjustment System/ Hinged Arm Extend From 3.5' To 20'/ Durable Powder Coated Silver Finish,219.99,71
66,66,Sanus 15' - 40' Flat Panel TV Black Wall Mount - VM400B,Sanus 15' - 40' Flat Panel TV Black Wall Mount - VM400B/ Virtual Axis Tilt Adjustment System/ Hinged Arm Extend From 3.5' To 20'/ Durable Powder Coated Black Finish,170.88,99
67,67,Frigidaire Electric Dryer - FEQ1442WH,Frigidaire Electric Dryer - FEQ1442WH/ 5.8 Cubic Foot Super Capacity Drum/ 7 Auto Dry Cycles/ 4 Dryness Level Selections/ 90 Minute Timed Dry/ 4 Temperature Options/ White Finish,609.67,85
68,68,Delonghi Oil Filters - FK8,Delonghi Oil Filters - FK8/ Made For Use With D895UX/ 3 Pack,18,39
